"","Id","Months_since_Last_Donation","Number_of_Donations","Total_Volume_Donated_cc","Months_since_First_Donation","Made_Donation_in_March_2007","predictedProbabilities","stdResiduals","studentResiduals","dfbeta.(Intercept)","dfbeta.Months_since_Last_Donation","dfbeta.Number_of_Donations","dfbeta.Months_since_First_Donation","dffit","leverage","cooksDistance"
"241",384,11, 3, 750,23,"Not_Donated",0.149151496,-0.5694660,-0.5689642,-2.395328e-03,-4.698687e-04, 2.594361e-04, 2.677976e-05,-0.036399893,0.003852070,1.701226e-04
"21",  8, 2, 6,1500,16,"Donated",0.436186578, 1.2932803, 1.2921515, 1.994929e-02,-8.806957e-04, 1.698037e-03,-4.817031e-04, 0.118771011,0.007894178,2.591755e-03
"559",232,21, 1, 250,21,"Not_Donated",0.048646342,-0.3167787,-0.3163092, 5.472328e-04,-4.816826e-04, 1.345898e-04, 2.173675e-05,-0.025455793,0.006077857,7.864914e-05
"472",695, 4, 1, 250, 4,"Not_Donated",0.277860906,-0.8097229,-0.8085663,-1.448287e-02, 1.820136e-04, 2.936333e-04, 2.000486e-04,-0.069805966,0.006979661,6.808707e-04
"195",555,11, 2, 500,11,"Not_Donated",0.163437353,-0.5991063,-0.5983426,-4.074284e-03,-6.096709e-04, 1.088866e-05, 1.465203e-04,-0.046337830,0.005629656,2.780855e-04
"349",251,21, 1, 250,21,"Not_Donated",0.048646342,-0.3167787,-0.3163092, 5.472328e-04,-4.816826e-04, 1.345898e-04, 2.173675e-05,-0.025455793,0.006077857,7.864914e-05
"484",486, 2, 2, 500,22,"Not_Donated",0.268843869,-0.7940105,-0.7929188,-1.259801e-02, 7.771675e-04, 1.250289e-03,-1.552918e-04,-0.066830948,0.006655683,6.200447e-04
"490",710, 7, 5,1250,52,"Not_Donated",0.157169859,-0.5866703,-0.5858162,-1.356209e-03, 1.620580e-04, 1.136483e-03,-3.039978e-04,-0.048394033,0.006398718,3.021606e-04
"148",618, 2, 4,1000,35,"Not_Donated",0.273398724,-0.8020726,-0.8009021,-9.666428e-03, 9.125104e-04, 1.340411e-03,-2.953459e-04,-0.069727794,0.007096891,6.771654e-04
"417",355, 2, 6,1500,28,"Donated",0.373248154, 1.4077141, 1.4071547, 1.788427e-02,-1.322632e-03, 1.184252e-04,-1.024753e-05, 0.106500204,0.005366959,2.277406e-03
"22",539, 2, 6,1500,16,"Donated",0.436186578, 1.2932803, 1.2921515, 1.994929e-02,-8.806957e-04, 1.698037e-03,-4.817031e-04, 0.118771011,0.007894178,2.591755e-03
"90",653, 4, 5,1250,23,"Not_Donated",0.319435664,-0.8790346,-0.8783606,-1.032187e-02, 3.507796e-04,-9.756973e-05, 8.627855e-05,-0.056779036,0.003929140,4.646985e-04
"136",392, 2, 1, 250, 2,"Not_Donated",0.327908386,-0.8955079,-0.8939516,-1.917791e-02, 5.861159e-04, 2.829368e-04, 2.436076e-04,-0.087743858,0.008994638,1.117109e-03
"69",328, 2, 4,1000,16,"Not_Donated",0.362816314,-0.9523392,-0.9512644,-1.585573e-02, 7.540100e-04,-7.558840e-05, 1.550134e-04,-0.076902601,0.006125406,8.827422e-04
"280",201,11, 6,1500,71,"Not_Donated",0.088820282,-0.4331177,-0.4322592, 1.567228e-03,-5.494985e-05, 9.183539e-04,-2.703162e-04,-0.040771039,0.008319746,2.061650e-04
"53",132, 4, 5,1250,16,"Donated",0.353489642, 1.4461247, 1.4456460, 1.935922e-02,-3.618022e-04, 1.160964e-03,-4.420948e-04, 0.110641536,0.005486754,2.536490e-03
"413",140, 2, 7,1750,32,"Donated",0.388820913, 1.3784019, 1.3777486, 1.538512e-02,-1.341154e-03, 3.965759e-04, 1.620603e-05, 0.106922217,0.005641637,2.242219e-03
"183", 31,14, 7,1750,26,"Not_Donated",0.184762141,-0.6418673,-0.6406720, 9.325729e-04,-1.048473e-03,-8.664520e-04, 2.281694e-04,-0.060572649,0.008356675,4.814944e-04
"220",385, 4, 3, 750,34,"Not_Donated",0.213706952,-0.6954164,-0.6945554,-6.943138e-03, 4.717571e-04, 1.284552e-03,-2.494362e-04,-0.054092062,0.005691672,3.911757e-04
"543",416,16, 1, 250,16,"Not_Donated",0.084732476,-0.4220432,-0.4214533,-7.133818e-04,-5.690006e-04, 1.918010e-04, 4.551438e-05,-0.033282658,0.005853682,1.370788e-04
"210",268, 3, 2, 500,23,"Not_Donated",0.246156999,-0.7539167,-0.7530067,-1.070106e-02, 5.720489e-04, 1.175171e-03,-1.476337e-04,-0.058767045,0.005714603,4.718840e-04
"544",202,16, 1, 250,16,"Not_Donated",0.084732476,-0.4220432,-0.4214533,-7.133818e-04,-5.690006e-04, 1.918010e-04, 4.551438e-05,-0.033282658,0.005853682,1.370788e-04
"501", 46,14, 4,1000,26,"Not_Donated",0.125190164,-0.5185043,-0.5178989,-2.719121e-04,-6.503183e-04, 4.218329e-05, 5.095054e-05,-0.037849118,0.005018625,1.813641e-04
"132",247, 2, 1, 250, 2,"Donated",0.327908386, 1.5000942, 1.4995483, 3.212554e-02,-9.818217e-04,-4.739565e-04,-4.080750e-04, 0.147236237,0.008994638,4.692968e-03
"489",371, 7, 9,2250,89,"Donated",0.133173217, 2.0260697, 2.0370677,-1.076758e-02,-1.364851e-03,-5.526356e-03, 1.985273e-03, 0.280997135,0.017722262,2.988863e-02
"314",438,16, 1, 250,16,"Not_Donated",0.084732476,-0.4220432,-0.4214533,-7.133818e-04,-5.690006e-04, 1.918010e-04, 4.551438e-05,-0.033282658,0.005853682,1.370788e-04
"379",547,21, 6,1500,86,"Not_Donated",0.025974272,-0.2300818,-0.2297572, 1.569926e-03,-1.705165e-04, 3.351722e-04,-9.639332e-05,-0.017923355,0.005714402,3.853554e-05
"85",719, 6,17,4250,70,"Not_Donated",0.466062923,-1.1317998,-1.1282952, 1.121950e-02, 2.618618e-04,-3.249920e-03,-5.852650e-05,-0.167694762,0.020309850,4.617679e-03
"73",546, 4, 2, 500, 4,"Not_Donated",0.309631394,-0.8640313,-0.8627760,-1.524446e-02, 1.455956e-04,-1.722309e-04, 3.026863e-04,-0.076486710,0.007354908,8.369379e-04
"191",414,11,17,4250,79,"Donated",0.306450342, 1.5532180, 1.5525627,-2.554304e-02, 1.135853e-03, 3.279070e-03, 3.001744e-04, 0.225817002,0.019518001,1.148718e-02
"486",730, 4, 5,1250,58,"Not_Donated",0.179531674,-0.6327495,-0.6311180,-2.729940e-03, 6.144338e-04, 1.697122e-03,-4.709531e-04,-0.070218082,0.011519397,6.449302e-04
"170",562, 4, 1, 250, 4,"Not_Donated",0.277860906,-0.8097229,-0.8085663,-1.448287e-02, 1.820136e-04, 2.936333e-04, 2.000486e-04,-0.069805966,0.006979661,6.808707e-04
"250",658,11, 5,1250,41,"Not_Donated",0.138566871,-0.5471786,-0.5467200,-2.021186e-04,-3.278691e-04, 4.733511e-04,-1.055440e-04,-0.033976096,0.003636121,1.472923e-04
"55",718, 2, 4,1000,14,"Donated",0.372956925, 1.4091234, 1.4084397, 2.414699e-02,-1.057459e-03, 3.932437e-04,-3.142762e-04, 0.118016732,0.006569254,2.797819e-03
"129",275, 2, 1, 250, 2,"Not_Donated",0.327908386,-0.8955079,-0.8939516,-1.917791e-02, 5.861159e-04, 2.829368e-04, 2.436076e-04,-0.087743858,0.008994638,1.117109e-03
"368",292,21, 2, 500,35,"Not_Donated",0.042074904,-0.2939558,-0.2935907, 9.086808e-04,-3.857018e-04, 2.134049e-04,-1.964153e-05,-0.021576696,0.005076292,5.631170e-05
"272", 26,11, 2, 500,21,"Not_Donated",0.135765318,-0.5412891,-0.5407890,-2.666355e-03,-4.216739e-04, 3.905304e-04, 9.034888e-06,-0.035259346,0.004000251,1.583675e-04
"289",679,14, 5,1250,50,"Not_Donated",0.089951568,-0.4352119,-0.4347228, 1.218207e-03,-3.467535e-04, 4.913018e-04,-1.204086e-04,-0.030809499,0.004722337,1.178020e-04
"445",397, 2, 3, 750,21,"Not_Donated",0.304610599,-0.8548922,-0.8538990,-1.353389e-02, 7.955014e-04, 8.279867e-04,-6.837254e-05,-0.067429701,0.005848155,6.479931e-04
"494",666,14, 2, 500,14,"Not_Donated",0.120359867,-0.5080001,-0.5072744,-1.642332e-03,-6.758322e-04, 4.213260e-05, 1.025767e-04,-0.040970715,0.006119667,2.119221e-04
"455", 50, 2, 3, 750,22,"Not_Donated",0.300011682,-0.8471159,-0.8461205,-1.319806e-02, 8.033698e-04, 8.968756e-04,-9.124614e-05,-0.067018410,0.005883556,6.379003e-04
"161",242, 4, 7,1750,58,"Not_Donated",0.229167899,-0.7250587,-0.7235367,-2.338886e-03, 6.864808e-04, 1.370588e-03,-4.647170e-04,-0.074079651,0.009778716,7.412271e-04
"434", 53, 2, 9,2250,75,"Not_Donated",0.252871397,-0.7716840,-0.7682898,-7.268106e-04, 1.273723e-03, 1.954925e-03,-7.594456e-04,-0.115996136,0.020924274,1.846980e-03
"518",363,16, 4,1000,28,"Not_Donated",0.101414174,-0.4637599,-0.4631448, 5.675152e-04,-6.553905e-04, 5.362328e-05, 3.775656e-05,-0.035809438,0.005612838,1.601587e-04
"108",168, 2, 2, 500,10,"Not_Donated",0.323257345,-0.8868212,-0.8856111,-1.683848e-02, 6.787789e-04, 4.479456e-04, 1.221412e-04,-0.076705028,0.007023338,8.506097e-04
"8",164, 1,12,3000,35,"Not_Donated",0.585525725,-1.3367262,-1.3348475,-1.008136e-02, 1.286268e-03,-3.990705e-03, 5.118387e-04,-0.165112245,0.014186121,5.155398e-03
"154",296, 4, 7,1750,52,"Not_Donated",0.253092045,-0.7668116,-0.7656147,-3.356546e-03, 6.548419e-04, 1.085480e-03,-3.851545e-04,-0.068252008,0.007437809,6.395596e-04
"264",451,23,38,9500,98,"Not_Donated",0.695151529,-1.7039206,-1.6976836, 9.452352e-02,-8.186460e-03,-2.448563e-02, 2.865904e-03,-0.827779158,0.181674728,1.546600e-01
"3",441, 1,16,4000,35,"Donated",0.722824423, 0.8161133, 0.8118736, 3.005290e-03,-5.149188e-04, 4.056096e-03,-5.894066e-04, 0.135257394,0.025318450,2.554899e-03
"24",573, 4, 6,1500,14,"Not_Donated",0.399662379,-1.0141374,-1.0127740,-1.344166e-02, 1.446373e-04,-1.656432e-03, 4.813400e-04,-0.092073781,0.007728373,1.306365e-03
"514",592,11, 1, 250,11,"Not_Donated",0.143548388,-0.5581605,-0.5574903,-3.945907e-03,-5.116329e-04, 2.522017e-04, 8.913150e-05,-0.041584287,0.005226172,2.212944e-04
"473",425, 4, 1, 250, 4,"Not_Donated",0.277860906,-0.8097229,-0.8085663,-1.448287e-02, 1.820136e-04, 2.936333e-04, 2.000486e-04,-0.069805966,0.006979661,6.808707e-04
"385",673,35, 3, 750,64,"Not_Donated",0.006955874,-0.1183269,-0.1182408, 6.152606e-04,-1.197505e-04, 6.310444e-05,-1.215121e-05,-0.006580400,0.002920741,5.144662e-06
"288", 73,11, 3, 750,40,"Donated",0.107940961, 2.1144933, 2.1182840, 3.290925e-03, 9.894096e-04,-3.134111e-03, 5.962364e-04, 0.141708734,0.004191458,8.732946e-03
"347",210,23, 2, 500,28,"Not_Donated",0.040445472,-0.2882146,-0.2877936, 9.904662e-04,-4.461454e-04, 1.079714e-04, 1.085407e-05,-0.022940085,0.005963686,6.359904e-05
"569",337,23, 1, 250,23,"Not_Donated",0.038763329,-0.2820349,-0.2816225, 7.441851e-04,-4.332610e-04, 1.149800e-04, 1.587596e-05,-0.022449578,0.005964454,6.085519e-05
"320",412,16, 4,1000,45,"Not_Donated",0.072273080,-0.3882580,-0.3878191, 1.090559e-03,-3.891159e-04, 3.902042e-04,-7.755605e-05,-0.027420137,0.004700423,9.241144e-05
"534",697,14, 1, 250,14,"Not_Donated",0.105054766,-0.4724778,-0.4718542,-1.696133e-03,-5.722879e-04, 2.165241e-04, 6.005378e-05,-0.036435850,0.005598437,1.661508e-04
"42",471, 2, 2, 500, 2,"Not_Donated",0.362528516,-0.9534379,-0.9517839,-2.009856e-02, 5.760955e-04,-2.607842e-04, 3.601998e-04,-0.095574963,0.009408073,1.363115e-03
"117",135, 4, 2, 500, 9,"Donated",0.286822745, 1.5850456, 1.5850248, 2.590194e-02,-4.317106e-04,-4.292045e-04,-3.231475e-04, 0.124835521,0.005806408,3.651653e-03
"460",503, 2, 3, 750,24,"Not_Donated",0.290934198,-0.8317336,-0.8307227,-1.254202e-02, 8.178035e-04, 1.028415e-03,-1.350961e-04,-0.066581061,0.006023319,6.253624e-04
"371",117,23, 1, 250,23,"Not_Donated",0.038763329,-0.2820349,-0.2816225, 7.441851e-04,-4.332610e-04, 1.149800e-04, 1.587596e-05,-0.022449578,0.005964454,6.085519e-05
"115",151, 4, 3, 750,16,"Not_Donated",0.286950109,-0.8243191,-0.8235585,-1.175927e-02, 2.974028e-04, 2.981660e-04, 8.488150e-05,-0.057331054,0.004553512,4.623141e-04
"348", 27,21, 1, 250,21,"Not_Donated",0.048646342,-0.3167787,-0.3163092, 5.472328e-04,-4.816826e-04, 1.345898e-04, 2.173675e-05,-0.025455793,0.006077857,7.864914e-05
"522",639,16, 3, 750,23,"Not_Donated",0.097453849,-0.4541628,-0.4535406, 3.766052e-05,-6.441719e-04, 7.993003e-05, 4.985789e-05,-0.035600699,0.005783654,1.579465e-04
"18",345, 2, 3, 750, 4,"Donated",0.388229300, 1.3820930, 1.3810117, 2.779757e-02,-8.181463e-04, 9.419751e-04,-5.855647e-04, 0.138287080,0.009351381,3.753850e-03
"293",122,14, 1, 250,14,"Not_Donated",0.105054766,-0.4724778,-0.4718542,-1.696133e-03,-5.722879e-04, 2.165241e-04, 6.005378e-05,-0.036435850,0.005598437,1.661508e-04
"86",676, 0, 8,2000,59,"Not_Donated",0.333163688,-0.9078708,-0.9049497,-6.524975e-03, 1.777006e-03, 1.722876e-03,-6.745728e-04,-0.121882426,0.016752776,2.164411e-03
"31",298, 2,12,3000,47,"Donated",0.496732909, 1.1895556, 1.1877401, 4.785812e-03,-1.206681e-03, 2.207105e-03,-5.149743e-05, 0.129419040,0.011050467,2.861857e-03
"339",522,18, 8,2000,95,"Not_Donated",0.038297445,-0.2805854,-0.2800364, 2.306686e-03,-1.631945e-04, 4.821652e-04,-1.572200e-04,-0.025854895,0.007976938,8.069781e-05
"528",267,11, 2, 500,25,"Not_Donated",0.125852941,-0.5196572,-0.5191962,-2.202964e-03,-3.591681e-04, 5.048252e-04,-3.380157e-05,-0.033055161,0.003815453,1.383839e-04
"398",157, 4,33,8250,98,"Donated",0.869824572, 0.5421430, 0.5356969,-1.017284e-02,-1.085996e-04, 3.643371e-03,-2.578266e-04, 0.129188368,0.051005827,2.118996e-03
"227", 43,11, 2, 500,14,"Not_Donated",0.154689370,-0.5811801,-0.5805260,-3.611794e-03,-5.481816e-04, 1.400872e-04, 1.003406e-04,-0.042085922,0.004938489,2.281804e-04
"313",354,14, 3, 750,41,"Not_Donated",0.081323875,-0.4127819,-0.4123498, 2.975935e-04,-3.314738e-04, 5.157381e-04,-9.334137e-05,-0.028123615,0.004375835,9.769352e-05
"281",390,14, 2, 500,21,"Donated",0.105113312, 2.1278242, 2.1324606, 4.653876e-03, 2.449271e-03,-1.106427e-03,-1.249742e-04, 0.154312512,0.004903945,1.054061e-02
"29",606, 2,16,4000,64,"Not_Donated",0.557068007,-1.2890328,-1.2861202, 3.787200e-03, 1.472494e-03,-3.327661e-03,-8.487051e-05,-0.188696524,0.019816721,6.485275e-03
"450",211, 2, 1, 250, 2,"Not_Donated",0.327908386,-0.8955079,-0.8939516,-1.917791e-02, 5.861159e-04, 2.829368e-04, 2.436076e-04,-0.087743858,0.008994638,1.117109e-03
"214",480,16, 7,1750,28,"Not_Donated",0.151633363,-0.5761004,-0.5749077, 1.940969e-03,-1.054262e-03,-6.905573e-04, 1.836677e-04,-0.056621758,0.009059743,4.122609e-04
"4",160, 2,20,5000,45,"Donated",0.778435500, 0.7196296, 0.7145326,-1.627725e-03,-2.513487e-04, 4.251479e-03,-5.623784e-04, 0.136010435,0.032688791,2.485902e-03
"278",668, 4, 3, 750,71,"Not_Donated",0.108177857,-0.4827744,-0.4807763,-1.441925e-03, 5.153509e-04, 1.828991e-03,-4.739644e-04,-0.066347116,0.017565445,5.518894e-04
"532",611,14, 3, 750,33,"Not_Donated",0.095344456,-0.4486172,-0.4481650,-7.375239e-05,-4.371963e-04, 3.853617e-04,-4.446405e-05,-0.030121527,0.004249963,1.129371e-04
"318",163,16, 1, 250,16,"Not_Donated",0.084732476,-0.4220432,-0.4214533,-7.133818e-04,-5.690006e-04, 1.918010e-04, 4.551438e-05,-0.033282658,0.005853682,1.370788e-04
"130",227, 2, 1, 250, 2,"Not_Donated",0.327908386,-0.8955079,-0.8939516,-1.917791e-02, 5.861159e-04, 2.829368e-04, 2.436076e-04,-0.087743858,0.008994638,1.117109e-03
"44",712, 2,11,2750,46,"Not_Donated",0.463933237,-1.1219862,-1.1203679,-5.717607e-03, 1.184564e-03,-1.495053e-03,-3.266776e-05,-0.112596922,0.009421240,2.077336e-03
"271",488,11, 5,1250,50,"Not_Donated",0.116759134,-0.4994835,-0.4989359, 4.054861e-04,-2.096496e-04, 6.989119e-04,-1.779971e-04,-0.035225756,0.004686205,1.563338e-04
"121",651, 2, 2, 500,11,"Not_Donated",0.318505850,-0.8787653,-0.8775881,-1.645523e-02, 6.894345e-04, 5.264527e-04, 9.545187e-05,-0.075081786,0.006854565,8.119878e-04
"131",550, 2, 1, 250, 2,"Donated",0.327908386, 1.5000942, 1.4995483, 3.212554e-02,-9.818217e-04,-4.739565e-04,-4.080750e-04, 0.147236237,0.008994638,4.692968e-03
"328",378,23, 2, 500,23,"Not_Donated",0.044895123,-0.3041238,-0.3036232, 9.730009e-04,-5.100310e-04, 5.493765e-05, 3.134503e-05,-0.025736924,0.006736305,8.023811e-05
"123", 79, 2, 1, 250, 2,"Donated",0.327908386, 1.5000942, 1.4995483, 3.212554e-02,-9.818217e-04,-4.739565e-04,-4.080750e-04, 0.147236237,0.008994638,4.692968e-03
"187",717, 8, 9,2250,58,"Not_Donated",0.215148987,-0.6981143,-0.6972302, 1.597516e-03, 6.298145e-07, 4.186846e-04,-2.638358e-04,-0.054957129,0.005828996,4.041696e-04
"17",638, 2, 6,1500,15,"Donated",0.441556168, 1.2839712, 1.2827643, 2.009149e-02,-8.453110e-04, 1.819853e-03,-5.180848e-04, 0.120924825,0.008299256,2.668157e-03
"551",365,14, 2, 500,35,"Donated",0.079663999, 2.2542776, 2.2605000, 9.362335e-04, 1.883676e-03,-2.792791e-03, 4.063292e-04, 0.153285044,0.004308063,1.255037e-02
"207",257,11,14,3500,73,"Donated",0.241274978, 1.6965227, 1.6976003,-2.017012e-02, 1.054997e-03, 1.502448e-03, 4.852294e-04, 0.192812240,0.012005186,9.668781e-03
"479",273, 9, 9,2250,54,"Not_Donated",0.213516260,-0.6947802,-0.6940434, 1.818048e-03,-1.938132e-04, 1.418662e-04,-1.784324e-04,-0.049992514,0.004874559,3.340880e-04
"63",395, 2, 2, 500, 4,"Donated",0.352512047, 1.4503454, 1.4495989, 2.981709e-02,-9.366385e-04, 1.083376e-04,-4.592911e-04, 0.139416846,0.008633546,4.033838e-03
"408",366, 4, 5,1250,16,"Donated",0.353489642, 1.4461247, 1.4456460, 1.935922e-02,-3.618022e-04, 1.160964e-03,-4.420948e-04, 0.110641536,0.005486754,2.536490e-03
"218",120, 4, 4,1000,46,"Not_Donated",0.196056871,-0.6633141,-0.6621382,-4.688365e-03, 5.507196e-04, 1.512590e-03,-3.702508e-04,-0.061344182,0.008027759,4.973843e-04
"216",215, 4, 5,1250,58,"Not_Donated",0.179531674,-0.6327495,-0.6311180,-2.729940e-03, 6.144338e-04, 1.697122e-03,-4.709531e-04,-0.070218082,0.011519397,6.449302e-04
"507",148,11, 3, 750,26,"Not_Donated",0.141039248,-0.5524287,-0.5519649,-2.039638e-03,-4.178739e-04, 3.645172e-04,-9.924445e-06,-0.034359127,0.003648128,1.508521e-04
"39",134, 4, 9,2250,28,"Donated",0.437239522, 1.2912216, 1.2901284, 1.032748e-02,-3.496138e-04, 2.672242e-03,-4.666961e-04, 0.116489423,0.007620232,2.489755e-03
"431",288, 3, 8,2000,50,"Not_Donated",0.312509773,-0.8689139,-0.8676460,-4.637222e-03, 8.959760e-04, 7.008778e-04,-3.520749e-04,-0.077218794,0.007411791,8.549132e-04
"570",496,23, 1, 250,23,"Not_Donated",0.038763329,-0.2820349,-0.2816225, 7.441851e-04,-4.332610e-04, 1.149800e-04, 1.587596e-05,-0.022449578,0.005964454,6.085519e-05
"11",460, 2,10,2500,28,"Donated",0.523659514, 1.1437751, 1.1419051, 1.098185e-02,-7.982104e-04, 2.940182e-03,-4.803423e-04, 0.124151323,0.011002885,2.558144e-03
"279",194,21,13,3250,57,"Not_Donated",0.127948238,-0.5274366,-0.5255074, 7.742082e-03,-1.239732e-03,-9.723355e-04, 1.034183e-04,-0.068536632,0.015731565,5.956304e-04
"400",280, 4,10,2500,28,"Donated",0.475240530, 1.2259919, 1.2243936, 8.795282e-03,-2.503409e-04, 3.318293e-03,-5.729999e-04, 0.127498937,0.010104525,2.846584e-03
"84", 94, 2, 5,1250,26,"Not_Donated",0.347975014,-0.9273044,-0.9263816,-1.273862e-02, 8.766069e-04, 2.888419e-04,-3.016492e-05,-0.069553466,0.005289841,7.133019e-04
"477",123,11, 6,1500,28,"Not_Donated",0.199322837,-0.6682675,-0.6676131,-1.199245e-03,-6.649404e-04,-3.761684e-04, 1.183191e-04,-0.045922398,0.004448279,2.793212e-04
"151",725, 4, 5,1250,34,"Not_Donated",0.269686076,-0.7944512,-0.7937782,-7.330184e-03, 4.862509e-04, 7.139352e-04,-1.631923e-04,-0.052448820,0.004105252,3.821218e-04
"449", 68, 2, 1, 250, 2,"Not_Donated",0.327908386,-0.8955079,-0.8939516,-1.917791e-02, 5.861159e-04, 2.829368e-04, 2.436076e-04,-0.087743858,0.008994638,1.117109e-03
"446",640, 2, 1, 250, 2,"Not_Donated",0.327908386,-0.8955079,-0.8939516,-1.917791e-02, 5.861159e-04, 2.829368e-04, 2.436076e-04,-0.087743858,0.008994638,1.117109e-03
"200",669,12,13,3250,59,"Not_Donated",0.251503966,-0.7651231,-0.7634648, 7.568245e-03,-8.221104e-04,-1.278824e-03, 1.100595e-05,-0.080288699,0.010308197,8.840526e-04
"77",311, 4, 2, 500, 4,"Not_Donated",0.309631394,-0.8640313,-0.8627760,-1.524446e-02, 1.455956e-04,-1.722309e-04, 3.026863e-04,-0.076486710,0.007354908,8.369379e-04
"571",169,23, 1, 250,23,"Not_Donated",0.038763329,-0.2820349,-0.2816225, 7.441851e-04,-4.332610e-04, 1.149800e-04, 1.587596e-05,-0.022449578,0.005964454,6.085519e-05
