"","Id","Months_since_Last_Donation","Number_of_Donations","Total_Volume_Donated_cc","Months_since_First_Donation","Made_Donation_in_March_2007","predictedProbabilities","stdResiduals","studentResiduals","dfbeta.(Intercept)","dfbeta.Months_since_Last_Donation","dfbeta.Number_of_Donations","dfbeta.Months_since_First_Donation","dffit","leverage","cooksDistance"
"575",541,39, 1, 250,39,"Not_Donated",0.005998438,-0.1098661,-0.1097808, 4.980197e-04,-1.277691e-04, 2.718591e-05, 6.181657e-07,-0.006306609,0.003111278,4.723203e-06
"152",367, 4, 5,1250,35,"Donated",0.265413189, 1.6322603, 1.6324106, 1.469737e-02,-1.028347e-03,-1.607813e-03, 3.777452e-04, 0.109993428,0.004255873,2.969982e-03
"573",433,16, 3, 750,86,"Not_Donated",0.026609324,-0.2330401,-0.2326502, 9.560051e-04,-6.692107e-05, 5.090194e-04,-1.309499e-04,-0.019783200,0.006778943,4.696310e-05
"471",158, 4, 1, 250, 4,"Not_Donated",0.277860906,-0.8097229,-0.8085663,-1.448287e-02, 1.820136e-04, 2.936333e-04, 2.000486e-04,-0.069805966,0.006979661,6.808707e-04
"98",667, 2, 3, 750,16,"Donated",0.328182849, 1.4973023, 1.4969342, 2.559195e-02,-1.254237e-03,-7.557586e-04,-9.322030e-05, 0.120267568,0.006041853,3.129747e-03
"463",230, 9, 3, 750,14,"Not_Donated",0.205673702,-0.6802133,-0.6795153,-5.566614e-03,-4.839558e-04,-8.197826e-05, 1.616686e-04,-0.047983367,0.004686130,3.062063e-04
"555",387,21, 3, 750,35,"Not_Donated",0.048703998,-0.3168883,-0.3164588, 1.171554e-03,-4.552731e-04, 1.621542e-04,-8.664531e-06,-0.024345892,0.005558465,7.194246e-05
"54",507, 3,16,4000,74,"Not_Donated",0.478591174,-1.1534034,-1.1498270, 7.137100e-03, 1.316052e-03,-1.880363e-03,-4.045149e-04,-0.173720879,0.020970302,5.020411e-03
"112",  3, 9, 5,1250,19,"Not_Donated",0.239810657,-0.7423104,-0.7415521,-4.659580e-03,-5.695388e-04,-5.539217e-04, 2.197877e-04,-0.053048810,0.004807940,3.828529e-04
"282",325,23,15,3750,57,"Not_Donated",0.141056486,-0.5582211,-0.5551197, 1.022024e-02,-1.620285e-03,-1.617139e-03, 2.139796e-04,-0.090147927,0.024089506,1.038428e-03
"462",375, 2, 2, 500,14,"Not_Donated",0.304478743,-0.8549532,-0.8538474,-1.533811e-02, 7.186247e-04, 7.489372e-04, 1.936868e-05,-0.071165064,0.006508776,7.217019e-04
"89",535, 4, 9,2250,46,"Not_Donated",0.344150161,-0.9210665,-0.9200981,-3.898385e-03, 6.135273e-04,-2.021534e-04,-1.640205e-04,-0.070833887,0.005559607,7.375138e-04
"334",505,16, 7,1750,87,"Donated",0.047051759, 2.4824147, 2.5053103,-1.735321e-02, 1.202543e-03,-4.637028e-03, 1.435284e-03, 0.230914682,0.008011336,4.122161e-02
"453",237, 2, 1, 250, 2,"Not_Donated",0.327908386,-0.8955079,-0.8939516,-1.917791e-02, 5.861159e-04, 2.829368e-04, 2.436076e-04,-0.087743858,0.008994638,1.117109e-03
"33", 92, 4, 7,1750,22,"Donated",0.394591116, 1.3678839, 1.3671610, 1.474933e-02,-3.573168e-04, 1.955089e-03,-4.572101e-04, 0.109780267,0.006037097,2.343847e-03
"276",572,14, 6,1500,51,"Not_Donated",0.101307824,-0.4633120,-0.4627874, 1.671584e-03,-4.018511e-04, 4.071290e-04,-1.149781e-04,-0.033041259,0.004791802,1.363462e-04
"287",714,14, 4,1000,40,"Not_Donated",0.095398168,-0.4487551,-0.4483004, 5.287825e-04,-4.116407e-04, 4.121169e-04,-7.386209e-05,-0.030209848,0.004272199,1.136038e-04
"38",665, 4,20,5000,69,"Donated",0.631681409, 0.9733402, 0.9679480,-9.417462e-03,-4.689227e-04, 4.451777e-03,-2.285879e-04, 0.176809518,0.030241845,4.687561e-03
"435",729, 4, 6,1500,35,"Not_Donated",0.296344478,-0.8400426,-0.8393889,-7.140942e-03, 4.945930e-04, 3.804229e-04,-1.221050e-04,-0.053922692,0.003881182,4.118305e-04
"533",368,14, 1, 250,14,"Not_Donated",0.105054766,-0.4724778,-0.4718542,-1.696133e-03,-5.722879e-04, 2.165241e-04, 6.005378e-05,-0.036435850,0.005598437,1.661508e-04
"574",360,21, 2, 500,52,"Not_Donated",0.029426415,-0.2449521,-0.2446852, 9.184745e-04,-2.369884e-04, 2.944487e-04,-5.686116e-05,-0.016778409,0.004423763,3.382920e-05
"405",699, 4, 9,2250,28,"Not_Donated",0.437239522,-1.0763974,-1.0750667,-8.609264e-03, 2.914476e-04,-2.227654e-03, 3.890505e-04,-0.097049983,0.007620232,1.502963e-03
"344", 78,23, 2, 500,26,"Not_Donated",0.042172253,-0.2944765,-0.2940263, 9.852259e-04,-4.707514e-04, 8.818432e-05, 1.856959e-05,-0.023993798,0.006247776,6.963837e-05
"179",217, 4, 1, 250, 4,"Not_Donated",0.277860906,-0.8097229,-0.8085663,-1.448287e-02, 1.820136e-04, 2.936333e-04, 2.000486e-04,-0.069805966,0.006979661,6.808707e-04
"521",524,16,10,2500,62,"Not_Donated",0.118842418,-0.5048845,-0.5040186, 4.627466e-03,-6.356098e-04,-9.075292e-06,-9.451084e-05,-0.044619529,0.007339121,2.511309e-04
"448",409, 2, 1, 250, 2,"Not_Donated",0.327908386,-0.8955079,-0.8939516,-1.917791e-02, 5.861159e-04, 2.829368e-04, 2.436076e-04,-0.087743858,0.008994638,1.117109e-03
"189",649,11,22,5500,98,"Not_Donated",0.385851905,-1.0075665,-1.0004551, 2.589792e-02,-6.774007e-04,-3.410735e-03,-2.749115e-04,-0.210338671,0.039551044,6.734369e-03
"285",608,16, 5,1250,40,"Donated",0.091953777, 2.1901510, 2.1959570,-6.723538e-03, 2.687257e-03,-1.021033e-03, 1.642290e-04, 0.159898280,0.004966456,1.238368e-02
"327",593,16, 5,1250,60,"Not_Donated",0.061450763,-0.3571181,-0.3566481, 1.597289e-03,-2.826122e-04, 4.915146e-04,-1.273353e-04,-0.027134475,0.005437010,8.997167e-05
"163",533,11, 9,2250,38,"Not_Donated",0.240705605,-0.7443186,-0.7433833, 1.536555e-03,-7.727668e-04,-9.771393e-04, 1.427281e-04,-0.059048332,0.005918186,4.746356e-04
"354",339,21, 1, 250,21,"Not_Donated",0.048646342,-0.3167787,-0.3163092, 5.472328e-04,-4.816826e-04, 1.345898e-04, 2.173675e-05,-0.025455793,0.006077857,7.864914e-05
"5",358, 1,24,6000,77,"Not_Donated",0.780530155,-1.7748562,-1.7805360, 1.705659e-02, 1.714162e-03,-9.155392e-03, 5.012493e-04,-0.359571405,0.037152139,3.563062e-02
"322",614,16, 1, 250,16,"Not_Donated",0.084732476,-0.4220432,-0.4214533,-7.133818e-04,-5.690006e-04, 1.918010e-04, 4.551438e-05,-0.033282658,0.005853682,1.370788e-04
"100",421, 2, 6,1500,41,"Donated",0.309647972, 1.5366303, 1.5363651, 1.498087e-02,-1.821222e-03,-1.779206e-03, 5.555267e-04, 0.133202314,0.007027845,3.972742e-03
"319",347,16, 1, 250,16,"Not_Donated",0.084732476,-0.4220432,-0.4214533,-7.133818e-04,-5.690006e-04, 1.918010e-04, 4.551438e-05,-0.033282658,0.005853682,1.370788e-04
"217",670, 4, 5,1250,58,"Not_Donated",0.179531674,-0.6327495,-0.6311180,-2.729940e-03, 6.144338e-04, 1.697122e-03,-4.709531e-04,-0.070218082,0.011519397,6.449302e-04
"174",684, 4, 1, 250, 4,"Not_Donated",0.277860906,-0.8097229,-0.8085663,-1.448287e-02, 1.820136e-04, 2.936333e-04, 2.000486e-04,-0.069805966,0.006979661,6.808707e-04
"350",208,21, 1, 250,21,"Not_Donated",0.048646342,-0.3167787,-0.3163092, 5.472328e-04,-4.816826e-04, 1.345898e-04, 2.173675e-05,-0.025455793,0.006077857,7.864914e-05
"365",604,23, 3, 750,40,"Not_Donated",0.036441873,-0.2732016,-0.2728474, 1.229223e-03,-3.799192e-04, 1.603205e-04,-1.730838e-05,-0.020456064,0.005281303,5.046652e-05
"499",223, 9, 1, 250, 9,"Not_Donated",0.175275709,-0.6224251,-0.6217038,-6.105304e-03,-4.079868e-04, 2.725075e-04, 1.142382e-04,-0.046100145,0.005164430,2.772507e-04
"153",605, 4, 7,1750,52,"Not_Donated",0.253092045,-0.7668116,-0.7656147,-3.356546e-03, 6.548419e-04, 1.085480e-03,-3.851545e-04,-0.068252008,0.007437809,6.395596e-04
"270",584,11, 2, 500,21,"Not_Donated",0.135765318,-0.5412891,-0.5407890,-2.666355e-03,-4.216739e-04, 3.905304e-04, 9.034888e-06,-0.035259346,0.004000251,1.583675e-04
"62", 45, 2, 2, 500, 4,"Not_Donated",0.352512047,-0.9364191,-0.9349072,-1.925148e-02, 6.047430e-04,-6.994842e-05, 2.965424e-04,-0.089883491,0.008633546,1.195647e-03
"390",732, 2,11,2750,23,"Not_Donated",0.588310450,-1.3433107,-1.3411680,-1.289330e-02, 6.767900e-04,-4.920187e-03, 8.978610e-04,-0.178358394,0.016354957,6.038781e-03
"114", 29, 2, 9,2250,74,"Not_Donated",0.257013017,-0.7787605,-0.7754502,-8.742873e-04, 1.275562e-03, 1.912208e-03,-7.492684e-04,-0.115280005,0.020305128,1.829524e-03
"459",681, 4, 6,1500,43,"Not_Donated",0.261303941,-0.7803733,-0.7795078,-5.290269e-03, 5.729177e-04, 9.048804e-04,-2.772245e-04,-0.058730069,0.005328538,4.762872e-04
"562", 60,21, 1, 250,21,"Not_Donated",0.048646342,-0.3167787,-0.3163092, 5.472328e-04,-4.816826e-04, 1.345898e-04, 2.173675e-05,-0.025455793,0.006077857,7.864914e-05
"283",326,14, 4,1000,38,"Not_Donated",0.099228484,-0.4581470,-0.4576867, 4.399244e-04,-4.407267e-04, 3.718290e-04,-5.997175e-05,-0.030750444,0.004246865,1.179579e-04
"103",284, 2, 5,1250,34,"Not_Donated",0.309514906,-0.8632678,-0.8622359,-1.023682e-02, 9.443360e-04, 9.185330e-04,-2.229013e-04,-0.069270606,0.006051213,6.864070e-04
"537",462,17, 7,1750,58,"Donated",0.077780252, 2.2665523, 2.2751418,-1.444527e-02, 2.524340e-03,-1.640895e-03, 5.481693e-04, 0.178148058,0.005747011,1.723270e-02
"37",286, 2, 5,1250,16,"Not_Donated",0.398934350,-1.0124225,-1.0112361,-1.629189e-02, 7.484924e-04,-6.968342e-04, 2.700095e-04,-0.085724393,0.006728773,1.131670e-03
"510", 13,16, 2, 500,16,"Not_Donated",0.097399105,-0.4541826,-0.4534876,-5.785571e-04,-6.706466e-04, 5.280434e-05, 7.990231e-05,-0.037633973,0.006458220,1.764980e-04
"20",372, 4,11,2750,28,"Not_Donated",0.513530456,-1.2084407,-1.2063173,-7.614230e-03, 1.640888e-04,-4.030270e-03, 6.909735e-04,-0.143442561,0.013125032,3.556531e-03
"41",391, 2, 2, 500, 2,"Not_Donated",0.362528516,-0.9534379,-0.9517839,-2.009856e-02, 5.760955e-04,-2.607842e-04, 3.601998e-04,-0.095574963,0.009408073,1.363115e-03
"240",549, 4, 5,1250,74,"Not_Donated",0.133727485,-0.5407215,-0.5384646,-8.906423e-04, 6.082299e-04, 1.900465e-03,-5.396206e-04,-0.075285989,0.018018679,7.211451e-04
"56",214, 0, 2, 500, 4,"Not_Donated",0.397908428,-1.0128146,-1.0109017,-2.376138e-02, 1.160720e-03, 5.891575e-05, 2.816438e-04,-0.108986304,0.010822807,1.827479e-03
"326",177,14, 4,1000,57,"Not_Donated",0.067855218,-0.3759048,-0.3754107, 1.022131e-03,-2.188827e-04, 6.265809e-04,-1.514530e-04,-0.028597569,0.005450338,1.002791e-04
"512",411,11, 8,2000,72,"Not_Donated",0.114718778,-0.4957196,-0.4947561, 2.634042e-03,-1.063683e-04, 8.177607e-04,-2.911281e-04,-0.046593910,0.008293845,2.732015e-04
"286",318, 4, 2, 500,51,"Donated",0.138637335, 1.9996934, 2.0064048, 1.339970e-02,-1.803194e-03,-6.408885e-03, 1.471143e-03, 0.225113419,0.011750138,1.868768e-02
"266", 77,11, 1, 250,11,"Not_Donated",0.143548388,-0.5581605,-0.5574903,-3.945907e-03,-5.116329e-04, 2.522017e-04, 8.913150e-05,-0.041584287,0.005226172,2.212944e-04
"50",502, 2, 7,1750,28,"Donated",0.409736882, 1.3398239, 1.3390579, 1.614295e-02,-1.189839e-03, 9.316521e-04,-1.455990e-04, 0.106568714,0.005931532,2.161797e-03
"557",610,21, 3, 750,38,"Not_Donated",0.045761190,-0.3068899,-0.3064930, 1.178262e-03,-4.188282e-04, 1.920383e-04,-1.992975e-05,-0.023011061,0.005295964,6.417081e-05
"23",734, 4,14,3500,40,"Not_Donated",0.562728536,-1.2974871,-1.2949962,-1.577113e-03, 2.783121e-04,-5.112099e-03, 6.617685e-04,-0.177075337,0.017268203,5.752610e-03
"260",413,11, 3, 750,28,"Not_Donated",0.135838381,-0.5413338,-0.5408853,-1.819148e-03,-3.854242e-04, 4.278903e-04,-3.227463e-05,-0.033387807,0.003587753,1.420077e-04
"333",266, 9, 2, 500,52,"Not_Donated",0.088424282,-0.4318478,-0.4311133,-8.384818e-04, 2.270964e-05, 1.075470e-03,-2.387257e-04,-0.037632383,0.007138364,1.756063e-04
"525",430,11, 7,1750,75,"Not_Donated",0.094311773,-0.4471360,-0.4461746, 2.104516e-03,-5.135259e-05, 9.198717e-04,-2.919289e-04,-0.043927127,0.009054617,2.400479e-04
"376",576,23, 1, 250,23,"Not_Donated",0.038763329,-0.2820349,-0.2816225, 7.441851e-04,-4.332610e-04, 1.149800e-04, 1.587596e-05,-0.022449578,0.005964454,6.085519e-05
"99",308, 4, 5,1250,26,"Donated",0.305385958, 1.5430903, 1.5429731, 1.704430e-02,-7.095763e-04,-2.693716e-04,-1.909736e-05, 0.096673997,0.003683103,2.109859e-03
"519",100,16,15,3750,87,"Not_Donated",0.144021782,-0.5617660,-0.5598997, 9.345385e-03,-6.703668e-04,-2.193668e-04,-2.140010e-04,-0.069919725,0.014450466,6.257926e-04
"415",170, 2, 8,2000,38,"Donated",0.394163557, 1.3688285, 1.3680816, 1.252723e-02,-1.434710e-03, 3.978865e-04, 1.243324e-04, 0.111799890,0.006251244,2.432384e-03
"237",114,14, 2, 500,14,"Not_Donated",0.120359867,-0.5080001,-0.5072744,-1.642332e-03,-6.758322e-04, 4.213260e-05, 1.025767e-04,-0.040970715,0.006119667,2.119221e-04
"565",674,21, 2, 500,33,"Not_Donated",0.043868071,-0.3003183,-0.2999338, 8.979273e-04,-4.078694e-04, 1.971097e-04,-1.293759e-05,-0.022392440,0.005237280,6.070682e-05
"496",342, 2, 2, 500,33,"Not_Donated",0.224375830,-0.7160435,-0.7146755,-9.385554e-03, 8.168540e-04, 1.739705e-03,-3.335486e-04,-0.069613342,0.008862405,6.524518e-04
"233",304, 2, 4,1000,70,"Not_Donated",0.149236257,-0.5747127,-0.5718996,-2.688107e-03, 8.704187e-04, 2.260874e-03,-6.130284e-04,-0.087262562,0.021354014,9.777631e-04
"370",514,23, 6,1500,70,"Not_Donated",0.030198854,-0.2483050,-0.2479808, 1.756248e-03,-2.721834e-04, 2.374735e-04,-6.621151e-05,-0.018628957,0.005302415,4.171952e-05
"366",739,23, 3, 750,41,"Not_Donated",0.035683925,-0.2702818,-0.2699366, 1.223845e-03,-3.696748e-04, 1.673247e-04,-2.002133e-05,-0.020081827,0.005200835,4.861782e-05
"36",403, 2, 5,1250,16,"Donated",0.398934350, 1.3602821, 1.3594571, 2.188965e-02,-1.005668e-03, 9.362604e-04,-3.627824e-04, 0.115291772,0.006728773,2.568979e-03
"432",229, 4, 9,2250,52,"Not_Donated",0.315251533,-0.8732482,-0.8720900,-2.642570e-03, 6.851378e-04, 3.139345e-04,-3.013911e-04,-0.074090531,0.006760173,7.887070e-04
"46",654, 2, 6,1500,22,"Not_Donated",0.404324027,-1.0210164,-1.0199420,-1.436922e-02, 8.305903e-04,-7.063134e-04, 1.917743e-04,-0.082279975,0.006098609,1.047620e-03
"32",459, 4, 6,1500,16,"Donated",0.389246400, 1.3784053, 1.3776156, 1.763946e-02,-2.596160e-04, 1.963110e-03,-5.685258e-04, 0.117436412,0.006797784,2.703170e-03
"399",495, 3,10,2500,33,"Donated",0.472221748, 1.2302979, 1.2289468, 9.074945e-03,-7.004696e-04, 2.608676e-03,-3.566909e-04, 0.117960410,0.008601574,2.445271e-03
"491",243,11, 6,1500,41,"Not_Donated",0.157892880,-0.5872994,-0.5868254, 1.506740e-04,-4.007734e-04, 2.709677e-04,-7.551064e-05,-0.036033492,0.003550043,1.675938e-04
"530",179,13, 7,1750,76,"Not_Donated",0.077434831,-0.4031332,-0.4023466, 2.299628e-03,-1.435143e-04, 7.506855e-04,-2.369292e-04,-0.037516845,0.008133572,1.734819e-04
"487",437,14, 7,1750,35,"Not_Donated",0.157009276,-0.5861742,-0.5853973, 1.564989e-03,-8.050481e-04,-3.456004e-04, 7.748366e-05,-0.046121668,0.005825126,2.744241e-04
"204",620, 4, 3, 750,28,"Not_Donated",0.236512279,-0.7363580,-0.7356325,-8.367626e-03, 4.282309e-04, 1.022910e-03,-1.586892e-04,-0.051595162,0.004622838,3.613474e-04
"391",348, 2,21,5250,52,"Donated",0.778542856, 0.7196471, 0.7144588,-3.014174e-03,-3.107500e-04, 4.191076e-03,-4.948925e-04, 0.137255478,0.033268428,2.531440e-03
"372",388,23, 1, 250,23,"Not_Donated",0.038763329,-0.2820349,-0.2816225, 7.441851e-04,-4.332610e-04, 1.149800e-04, 1.587596e-05,-0.022449578,0.005964454,6.085519e-05
"249",626,11, 9,2250,72,"Donated",0.131225357, 2.0237522, 2.0290209,-1.260735e-02, 5.540417e-04,-2.688826e-03, 1.118361e-03, 0.190883943,0.008275888,1.392715e-02
"133",293, 2, 1, 250, 2,"Donated",0.327908386, 1.5000942, 1.4995483, 3.212554e-02,-9.818217e-04,-4.739565e-04,-4.080750e-04, 0.147236237,0.008994638,4.692968e-03
"540",396,21, 2, 500,21,"Not_Donated",0.056250000,-0.3414440,-0.3408779, 7.716525e-04,-5.670754e-04, 5.783781e-05, 4.130920e-05,-0.029093941,0.006828265,1.031495e-04
"158",609, 4, 6,1500,47,"Not_Donated",0.244822334,-0.7518417,-0.7508116,-4.473732e-03, 6.020991e-04, 1.120056e-03,-3.408024e-04,-0.062417480,0.006477311,5.318401e-04
"58",607, 1, 9,2250,51,"Not_Donated",0.386242467,-0.9932939,-0.9914454,-6.868663e-03, 1.511833e-03, 4.748202e-04,-3.994580e-04,-0.105064551,0.010461928,1.680931e-03
"25",482, 4, 8,2000,21,"Not_Donated",0.437086341,-1.0765701,-1.0751010,-1.105972e-02, 1.868505e-04,-2.336522e-03, 5.084823e-04,-0.102001411,0.008408236,1.659986e-03
"563", 58,21, 1, 250,21,"Not_Donated",0.048646342,-0.3167787,-0.3163092, 5.472328e-04,-4.816826e-04, 1.345898e-04, 2.173675e-05,-0.025455793,0.006077857,7.864914e-05
"337",327,21, 2, 500,25,"Not_Donated",0.051795191,-0.3271525,-0.3266620, 8.269194e-04,-5.086258e-04, 1.130084e-04, 2.028564e-05,-0.026466849,0.006159570,8.516171e-05
"474", 75, 4, 1, 250, 4,"Not_Donated",0.277860906,-0.8097229,-0.8085663,-1.448287e-02, 1.820136e-04, 2.936333e-04, 2.000486e-04,-0.069805966,0.006979661,6.808707e-04
"48",740, 4,19,4750,69,"Donated",0.595363467, 1.0325067, 1.0276706,-9.239882e-03,-5.757077e-04, 4.162424e-03,-1.408623e-04, 0.177327461,0.027112472,4.867061e-03
"295",428,14, 7,1750,72,"Not_Donated",0.076745000,-0.4010597,-0.4003721, 2.364889e-03,-2.151112e-04, 6.407409e-04,-2.033623e-04,-0.034964124,0.007144759,1.506205e-04
"34",446, 2,13,3250,53,"Donated",0.502339607, 1.1810695, 1.1789337, 2.282156e-03,-1.287080e-03, 2.196056e-03, 4.465949e-05, 0.138853357,0.012880481,3.273922e-03
"234",133,14, 5,1250,28,"Not_Donated",0.137699787,-0.5457916,-0.5451218, 1.860215e-04,-7.208073e-04,-1.094570e-04, 7.152722e-05,-0.041029632,0.005320564,2.146872e-04
"566",204,14, 3, 750,79,"Not_Donated",0.037216919,-0.2764563,-0.2759469, 9.342966e-04,-5.923874e-05, 6.493945e-04,-1.653057e-04,-0.024707763,0.007507622,7.365462e-05
"567",361,23, 1, 250,23,"Donated",0.038763329, 2.5572575, 2.5786339,-6.747651e-03, 3.928450e-03,-1.042543e-03,-1.439500e-04, 0.205132387,0.005964454,3.742106e-02
"423",398, 4, 4,1000,16,"Not_Donated",0.319300337,-0.8791738,-0.8783571,-1.220061e-02, 2.706901e-04,-1.801378e-04, 1.776652e-04,-0.062523229,0.004758878,5.634194e-04
"309", 37,18, 2, 500,23,"Not_Donated",0.070901536,-0.3846365,-0.3840956, 3.301672e-04,-5.558956e-04, 1.538726e-04, 2.561558e-05,-0.030298489,0.005840962,1.127474e-04
"317", 15,16, 1, 250,16,"Not_Donated",0.084732476,-0.4220432,-0.4214533,-7.133818e-04,-5.690006e-04, 1.918010e-04, 4.551438e-05,-0.033282658,0.005853682,1.370788e-04
"535",439,14, 1, 250,14,"Not_Donated",0.105054766,-0.4724778,-0.4718542,-1.696133e-03,-5.722879e-04, 2.165241e-04, 6.005378e-05,-0.036435850,0.005598437,1.661508e-04
"96",182, 1, 7,1750,57,"Not_Donated",0.288954011,-0.8318559,-0.8294357,-5.801186e-03, 1.393239e-03, 1.777856e-03,-6.072233e-04,-0.103311488,0.014376023,1.503444e-03
"341",381,11, 3, 750,76,"Not_Donated",0.052306546,-0.3293313,-0.3285842, 6.889307e-04, 1.503117e-05, 8.956196e-04,-2.288183e-04,-0.032823528,0.009318944,1.310168e-04
"257", 21,16, 7,1750,39,"Not_Donated",0.123283535,-0.5146003,-0.5138441, 2.331537e-03,-7.733921e-04,-1.813467e-04, 3.612360e-05,-0.042137683,0.006306968,2.245443e-04
"367",112,14, 3, 750,83,"Not_Donated",0.034214818,-0.2649041,-0.2643970, 9.369646e-04,-4.533955e-05, 6.373477e-04,-1.639467e-04,-0.024116182,0.007787750,7.006104e-05
"97",212, 2,11,2750,79,"Donated",0.296490489, 1.5772276, 1.5767978,-2.178669e-03,-2.676515e-03,-2.998721e-03, 1.511217e-03, 0.247038075,0.022578255,1.401928e-02
"182",709,10, 8,2000,39,"Not_Donated",0.226714017,-0.7185420,-0.7179166, 3.108394e-04,-5.262210e-04,-4.471288e-04, 4.020081e-05,-0.047096611,0.004047821,2.991042e-04
"310",193,23, 5,1250,33,"Not_Donated",0.056477659,-0.3423269,-0.3416763, 1.959150e-03,-6.352805e-04,-6.238596e-05, 3.975063e-05,-0.031244997,0.007826829,1.189804e-04
"244", 72, 9, 1, 250, 9,"Not_Donated",0.175275709,-0.6224251,-0.6217038,-6.105304e-03,-4.079868e-04, 2.725075e-04, 1.142382e-04,-0.046100145,0.005164430,2.772507e-04
